open ./frpc.ini: no such file or directory
[1;34m2026-01-19 06:31:44.121 [I] [sub/root.go:142] start frpc service for config file [./frpc.toml]
[0m[1;33m2026-01-27 06:12:43.255 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:13:16.278 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:13:49.299 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:14:22.319 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:14:55.340 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:15:28.362 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:16:01.381 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:16:34.400 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:17:07.423 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:17:40.446 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:18:13.468 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:18:46.483 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:19:19.505 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:19:52.526 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:20:25.543 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:20:58.561 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:21:31.581 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:22:04.602 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:22:37.617 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:23:10.638 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:23:43.659 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:24:16.676 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:24:49.696 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:25:22.717 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:25:55.733 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:26:28.750 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:27:01.770 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:27:34.792 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:28:07.814 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:28:40.833 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:29:13.855 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:29:46.875 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:30:19.896 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:30:52.917 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:31:25.939 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:31:58.960 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:32:31.979 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:33:05.001 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:33:38.023 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:34:11.046 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:34:44.067 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:35:17.086 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:35:50.105 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:36:23.125 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:36:56.147 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:37:29.165 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:38:02.186 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:38:35.208 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:39:08.230 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:39:41.247 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:40:14.266 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:40:47.284 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:41:20.302 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:41:53.321 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:42:26.341 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:42:59.360 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:43:32.382 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:44:05.402 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:44:38.423 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:45:11.446 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:45:44.467 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:46:17.488 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:46:50.508 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:47:23.528 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:47:56.548 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:48:29.569 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:49:02.590 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:49:35.613 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:50:08.634 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:50:41.655 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:51:14.677 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:51:47.699 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:52:20.721 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:52:53.742 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:53:26.765 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:53:59.786 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:54:32.804 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:55:05.823 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:55:38.843 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:56:11.863 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:56:44.881 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:57:17.903 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:57:50.922 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:58:23.938 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:58:56.958 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 06:59:29.980 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:00:03.001 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:00:36.020 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:01:09.039 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:01:42.059 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:02:15.081 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:02:48.101 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:03:21.124 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:03:54.556 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:04:27.159 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
[0m[1;33m2026-01-27 07:05:00.184 [W] [client/control.go:166] [9ad42b45308391c7] [ssh-host-via-container] start error: proxy [ssh-host-via-container] already exists
